,HillaryClinton,SenSanders,elizabethforma,is_democrat,mike_pence,realDonaldTrump,seanhannity,tedcruz,user_id,user_names
0,True,False,False,1.0,False,False,False,False,3071251042,HillaryforSC
1,True,False,False,1.0,False,False,False,False,130839979,Beatriztwitting
2,False,False,False,1.0,False,False,False,False,21610345,ehs_wildcats
3,True,False,True,1.0,False,False,False,False,19273919,RheaButcher
4,False,False,False,1.0,False,False,False,False,1957362266,letusnow
5,True,True,True,1.0,False,False,False,False,259573403,LisseOnline
6,False,False,False,1.0,False,False,False,False,156503964,girlmeetsfogeI
7,False,False,False,1.0,False,False,False,False,2832323570,maialeecyrus
8,True,False,True,1.0,False,False,False,False,491997391,thetenderland
9,True,True,True,1.0,False,False,True,False,15097615,hilaryr
10,True,False,True,1.0,False,False,False,False,3732111014,artistgf
11,False,True,False,1.0,False,False,False,False,591317290,faithevastewart
12,False,False,False,1.0,False,False,False,False,325148223,hmhdreamer
13,False,False,False,1.0,False,False,False,False,5976992,kellysue
14,False,False,False,1.0,False,False,False,False,3008713519,TheyFall4Autumn
15,True,True,True,1.0,False,False,False,False,13073662,WendyMolyneux
16,True,True,True,1.0,False,True,False,False,53503202,kharyp
17,True,True,False,1.0,False,False,False,False,485289610,MonsterMontague
18,True,False,False,1.0,False,False,False,False,92095091,NateIngraham
19,True,False,False,1.0,False,False,False,False,178063571,JJFan18
20,True,False,False,1.0,False,False,False,False,3071251042,HillaryforSC
21,True,False,False,1.0,False,False,False,False,130839979,Beatriztwitting
22,False,False,False,1.0,False,False,False,False,21610345,ehs_wildcats
23,True,False,True,1.0,False,False,False,False,19273919,RheaButcher
24,False,False,False,1.0,False,False,False,False,1957362266,letusnow
25,True,True,True,1.0,False,False,False,False,259573403,LisseOnline
26,False,False,False,1.0,False,False,False,False,156503964,girlmeetsfogeI
27,False,False,False,1.0,False,False,False,False,2832323570,maialeecyrus
28,True,False,True,1.0,False,False,False,False,491997391,thetenderland
29,True,True,True,1.0,False,False,True,False,15097615,hilaryr
30,True,False,True,1.0,False,False,False,False,3732111014,artistgf
31,False,True,False,1.0,False,False,False,False,591317290,faithevastewart
32,False,False,False,1.0,False,False,False,False,325148223,hmhdreamer
33,False,False,False,1.0,False,False,False,False,5976992,kellysue
34,False,False,False,1.0,False,False,False,False,3008713519,TheyFall4Autumn
35,True,True,True,1.0,False,False,False,False,13073662,WendyMolyneux
36,True,True,True,1.0,False,True,False,False,53503202,kharyp
37,True,True,False,1.0,False,False,False,False,485289610,MonsterMontague
38,True,False,False,1.0,False,False,False,False,92095091,NateIngraham
39,True,False,False,1.0,False,False,False,False,178063571,JJFan18
40,True,False,False,1.0,False,False,False,False,26907579,bryansafi
41,True,False,True,1.0,False,False,False,False,4282129933,JereBurns
42,True,False,False,1.0,False,False,False,False,3065753301,HillaryforNV
43,True,False,False,1.0,False,False,False,False,371959193,kidrauxlspirit
44,False,False,False,1.0,False,False,False,False,2633110377,Anilovatic26
45,False,False,False,1.0,False,False,False,False,2718334376,camilacabesho97
46,False,False,False,1.0,False,False,False,False,2980506971,sparkliam
47,True,True,True,1.0,False,False,False,False,1335267692,FaithVotersPAC
48,True,False,False,1.0,False,False,False,False,2407747754,JBeliebersPower
49,True,False,False,1.0,False,False,False,False,15440889,BenjaminAhr
50,True,False,True,1.0,False,False,False,False,18005489,divarobbie
51,True,False,False,1.0,False,False,False,False,2314055840,mayaharris_
52,True,False,False,1.0,False,False,False,False,494645314,charmfoz
53,True,False,False,1.0,False,False,False,False,44555211,carinakolodny
54,True,False,False,1.0,False,False,False,False,3047938510,HillaryforCO
55,True,False,False,1.0,False,True,False,True,17167572,frodofied
56,True,True,False,1.0,False,False,False,False,1128928075,missyp6343
57,False,False,False,1.0,False,False,False,False,475586642,jujusguurl
58,True,False,False,1.0,False,False,False,False,7766032,goodasyou
59,True,False,False,1.0,False,False,True,False,3056746427,JessicaTarlov
60,True,True,True,1.0,False,False,False,False,15447066,melissacwalker
61,True,True,True,1.0,False,False,False,False,16474698,kmc1213
62,True,False,False,1.0,False,False,False,False,14800583,howardtayler
63,False,False,False,1.0,False,False,False,False,2764265406,carlvinmareko14
64,True,True,True,1.0,False,True,False,False,16528755,IamMinyon
65,True,True,False,1.0,False,False,False,False,2808750414,Shades_of_Gay
66,True,False,True,1.0,False,True,False,False,2279401,PaulFidalgo
67,True,True,True,1.0,False,True,False,False,3044710461,HillaryforAZ
68,True,False,False,1.0,False,False,False,False,3099776635,anfieldazizah1
69,True,False,True,1.0,False,False,False,False,15909478,MJB_SF
70,True,False,False,1.0,False,False,False,False,15813069,maxlinsky
71,False,False,False,1.0,False,False,False,False,851711263,marstu67
72,True,False,True,1.0,False,False,False,False,4353841283,Millennials4Her
73,True,False,False,1.0,False,False,False,False,328314692,ItsVero_R
74,False,False,False,1.0,False,True,False,False,4638529757,HillaryUSA16
75,True,False,True,1.0,False,False,False,False,212275502,joeyarbagey
76,True,False,False,1.0,False,False,False,False,3061981559,HillaryforMI
77,True,True,False,1.0,False,True,False,False,14099834,nancyfranklin
78,True,False,False,1.0,False,False,False,False,476315898,politicalmiller
79,False,False,False,1.0,False,False,False,False,522872856,kelli_barrett
80,True,False,False,1.0,False,False,False,False,126652650,WildNightWishes
81,False,False,False,1.0,False,False,False,False,18584536,jazzmen_k
82,True,False,True,1.0,False,True,False,False,3394741149,WomenG4Hillary
83,True,False,True,1.0,False,False,False,False,52893,StefanHayden
84,True,True,True,1.0,False,True,False,False,39084522,abbygardner
85,False,False,False,1.0,False,False,False,False,2217356106,Olitz4Eva
86,True,False,True,1.0,False,False,False,False,229769022,jakejarvis
87,True,False,False,1.0,False,True,False,False,1345682257,otono60
88,True,False,False,1.0,False,False,False,False,16292515,brianpines
89,False,False,False,1.0,False,False,False,False,9768582,jewelia
90,True,False,False,1.0,False,False,False,False,16642424,adrienneelrod
91,True,True,False,1.0,False,False,False,False,177113537,Julia_Wayne
92,True,False,False,1.0,False,False,False,False,4738087979,PiersmaND
93,True,False,False,1.0,False,True,False,False,520614628,gideon_mutai
94,True,True,False,1.0,False,False,False,False,2809012601,infinityonmaron
95,True,False,False,1.0,False,True,False,False,61585965,etchaStech
96,True,False,False,1.0,False,False,False,False,117249440,CynthiaDSweeney
97,True,True,False,1.0,False,False,False,False,22421548,BevaniteEllie
98,False,False,False,1.0,False,False,False,False,1014458592,_KeepIt_Simple_
99,False,True,False,1.0,False,False,False,False,4063376292,slothyoakley
100,True,True,True,1.0,False,False,False,False,8288752,jamiesk
101,True,False,False,1.0,False,False,False,True,29007043,vxanand
102,True,False,False,1.0,False,False,False,False,3068825260,HillaryforOK
103,False,False,False,1.0,False,False,False,False,2539591450,ilyalessiacara
104,True,False,False,1.0,False,False,False,False,570921917,teensupportt
105,True,False,False,1.0,False,True,False,False,3225924410,studentshillary
106,True,False,True,1.0,False,False,False,True,29407613,nicholebeattie
107,True,False,False,1.0,False,False,False,False,115188168,alpanasingh
108,True,False,False,1.0,False,False,False,False,17789895,BeccaH_JR
109,True,False,False,1.0,False,False,False,False,3171896913,GWforHillary
110,True,False,False,1.0,False,False,False,False,3047899581,HillaryforCT
111,True,False,False,1.0,False,False,False,False,23281745,soyoungie
112,True,False,False,1.0,False,False,False,False,316232173,ErinConnect
113,True,False,False,1.0,False,False,False,False,27896779,vanessalmartini
114,True,False,False,1.0,False,False,False,False,3065966919,HillaryForNY
115,True,False,True,1.0,False,False,False,False,16961265,ginalou
116,True,False,True,1.0,False,False,False,False,1950471799,lewtml
117,True,False,False,1.0,False,False,False,False,159016704,singalldaylong
118,False,False,False,1.0,False,False,False,False,15417634,RyanOConnor
119,True,False,False,1.0,False,False,False,False,256920680,BoyWhoSparkles
120,True,False,False,1.0,False,False,False,False,3060191026,HillaryforMA
121,True,False,False,1.0,False,False,False,False,3064597541,HillaryforMO
122,False,True,False,1.0,False,False,False,False,47801895,ProgressivePam
123,True,True,False,1.0,False,False,False,False,1626888536,freefollow2127
124,True,False,False,1.0,False,False,False,False,3065982773,HillaryforNM
125,True,False,True,1.0,False,False,False,False,3059045779,jimlivesey1989
126,True,False,True,1.0,False,False,False,False,99886248,TsarRhys
127,True,False,False,1.0,False,False,False,False,3031619171,HillaryforAL
128,True,False,False,1.0,False,False,False,False,16147151,HarrietElls
129,False,False,False,1.0,False,False,False,False,3044709753,HillaryforAK
130,False,False,False,1.0,False,False,False,False,2744744044,minecbeIIo
131,True,True,True,1.0,False,False,False,False,21600671,AllThingsHill
132,True,False,False,1.0,False,False,False,False,3044781131,HillaryforAR
133,True,False,False,1.0,False,False,False,False,74033044,1chicklette
134,True,False,False,1.0,False,False,False,False,2334360439,lisagoldbergpr
135,True,True,False,1.0,False,False,False,False,15393123,loril
136,True,True,True,1.0,False,False,False,False,18584210,coryprovost
137,True,False,False,1.0,False,False,False,False,40167229,couchbaron
138,True,False,False,1.0,False,False,False,False,3057542915,HillaryforKY
139,True,False,False,1.0,False,False,False,False,75993292,kate_hess
140,True,False,False,1.0,False,False,False,False,3068783345,HillaryforOR
141,True,True,False,1.0,False,True,False,True,315657427,NickSchumaker
142,True,False,False,1.0,False,False,False,False,724793756,detamysantiago
143,True,True,False,1.0,False,False,False,False,15429685,laughtercrystal
144,True,True,True,1.0,False,False,False,False,14409274,NicoleFerraro
145,True,True,False,1.0,False,True,False,True,20028099,sylvialam
146,True,False,True,1.0,False,False,False,False,186472574,ManhattanWriter
147,True,False,False,1.0,False,False,False,False,746432638701834240,Scherlie_
148,True,False,False,1.0,False,False,False,False,3058863113,HillaryforLA
149,True,False,False,1.0,False,False,False,False,3065862285,HillaryforNJ
150,True,True,True,1.0,False,True,False,True,1442844120,emmalynchtyler
151,True,False,True,1.0,False,False,False,False,501750780,TheWomensWatch
152,False,False,False,1.0,False,False,False,False,3051611125,HillaryforMT
153,True,False,True,1.0,False,False,False,False,3073477156,HillaryforTN
154,True,False,False,1.0,False,False,False,False,3056105255,HillaryforKS
155,True,False,False,1.0,False,False,False,False,3078554829,HillaryforTX
156,True,True,True,1.0,True,True,False,True,45876958,ericaborsack
157,True,False,False,1.0,False,False,False,False,15884908,PaulaMarttila
158,True,True,True,1.0,False,True,False,False,95143163,christinafreund
159,True,True,False,1.0,False,False,False,False,1354618182,afuckingllama
160,True,False,True,1.0,False,False,False,False,25769843,JaySoLoco
161,False,True,False,1.0,False,False,False,False,2836024338,meganschull
162,True,False,False,1.0,False,False,False,False,3086875936,HillaryforWA
163,True,False,False,1.0,False,False,False,False,3068729259,HillaryforND
164,True,False,False,1.0,False,True,True,False,204917005,adejireb
165,True,True,True,1.0,False,False,False,False,3052911538,HillaryForGA
166,False,False,False,1.0,False,False,False,False,773575311128748036,mysticmaIfoy
167,False,False,False,1.0,False,False,False,False,295278593,cHeLLybaNANASSS
168,True,False,True,1.0,False,False,False,False,3105794610,Brown_SFH
169,True,False,False,1.0,False,False,False,False,3056057967,HillaryforIL
170,True,False,False,1.0,False,False,False,False,3057577828,HillaryforIN
171,True,False,True,1.0,False,False,False,False,3044746419,HillaryforCA
172,True,False,False,1.0,False,False,False,False,3086798481,HillaryforWV
173,True,False,False,1.0,False,False,False,False,3060143603,HillaryforMD
174,True,False,True,1.0,False,False,False,False,291823240,chwyant
175,True,True,False,1.0,False,False,False,False,1953051661,msamandarush
176,True,False,False,1.0,False,False,False,False,4013838856,JMU4Hillary
177,True,False,False,1.0,False,False,False,False,3048168670,HillaryforDE
178,True,True,False,1.0,False,False,False,False,3085169824,HillaryforVT
179,True,False,False,1.0,False,False,False,False,3309702645,LoveYouLikeSis
180,True,False,False,1.0,False,False,False,False,49196656,RheingoldRiver
181,True,True,False,1.0,False,False,False,False,36988571,jessicateas
182,True,False,False,1.0,False,False,False,False,3073392597,HillaryforSD
183,True,False,True,1.0,False,False,False,False,85729577,FallonStone
184,True,True,True,1.0,False,False,False,False,62039514,ennoia3
185,True,True,True,1.0,False,False,False,False,18542401,rsemmel
186,True,False,True,1.0,False,False,False,False,46687816,gretchenbaer
187,False,False,False,1.0,False,False,False,False,142438021,Giunchigliani
188,False,False,False,1.0,False,False,False,False,279713,obiwankimberly
189,True,False,True,1.0,False,False,False,False,240558399,kat_rogers
190,True,True,True,1.0,False,True,False,False,2413504506,KatieStillman
191,True,False,False,1.0,False,False,False,False,30807912,casey_kettleson
192,True,False,False,1.0,False,False,False,False,372077474,MelissaGuion
193,True,True,True,1.0,True,True,False,False,285097277,HillaryIn2016
194,False,False,False,1.0,False,False,False,False,3177849038,zeyumcabello
195,True,True,True,1.0,False,True,False,True,277849970,ssneuman
196,True,True,True,1.0,False,False,False,False,17843090,realitygal
197,False,False,False,1.0,False,False,False,False,15151268,hawkt
198,True,False,False,1.0,False,False,False,False,739917548192288768,SkyHenry_
199,False,False,False,1.0,False,False,False,False,4708810157,Luu_AguirreOK
200,True,False,True,1.0,False,False,False,False,4729801216,ImwithHer2016
201,True,True,False,1.0,False,False,False,False,287565778,followfdh
202,True,True,False,1.0,False,False,False,False,162897245,TheRealDeeNice
203,False,False,False,1.0,False,False,False,False,162978375,hyfrkatyperry
204,True,True,True,1.0,False,True,False,False,19133924,maryrutherford
205,False,False,False,1.0,False,False,False,False,46955808,Cynthiapoet
206,True,False,True,1.0,False,False,False,False,96154067,jchapstk
207,True,False,False,1.0,False,False,False,False,42176219,sophyonce
208,False,False,False,1.0,False,False,False,False,16246473,lizwrites
209,True,True,False,1.0,False,False,False,False,320199212,yasminlensoni
210,True,False,True,1.0,False,False,False,False,32185860,colleenaconway
211,True,True,True,1.0,False,True,False,True,87358629,myrabatchelder
212,True,True,False,1.0,False,False,False,False,14469397,johnnysmooth
213,True,False,False,1.0,False,False,False,False,14054431,lynnlovestennis
214,True,False,False,1.0,False,False,False,False,26659619,katiehobbs
215,True,False,False,1.0,False,False,False,False,273560698,somermyers
216,True,False,False,1.0,False,False,False,False,15717406,tgrumm
217,True,False,False,1.0,False,False,False,False,199675693,taraabrahams
218,True,True,False,1.0,False,True,False,False,15431478,Jonathanchad
219,True,False,True,1.0,False,False,False,False,389140918,ThewordBanks
220,True,False,True,1.0,False,False,False,False,23763173,_MrsBrooks
221,True,False,True,1.0,False,True,False,False,94623878,judypneufeld
222,True,True,False,1.0,False,False,False,False,123954959,marconiplein
223,True,False,True,1.0,False,False,False,False,3633106893,ctkinney
224,True,True,True,1.0,False,True,False,False,777985631607746561,imwithher61
225,False,False,False,1.0,False,False,False,False,753393211293495296,the1975strash
226,True,False,False,1.0,False,False,False,False,13120,jbouvier
227,True,False,True,1.0,False,False,False,False,4700354069,jessewarren
228,True,True,True,1.0,False,False,False,False,5875352,ModaMags
229,True,False,False,1.0,False,False,False,False,956511746,smokeyxtaboo
230,True,False,False,1.0,False,False,False,False,1912393928,simonelward
231,True,False,True,1.0,False,False,False,False,496354231,JamieCitron
232,True,False,False,1.0,False,False,False,False,23220813,siirimorley
233,True,False,False,1.0,False,False,False,False,4176516076,Hillary2016Pres
234,True,False,True,1.0,False,False,False,False,521790396,jessiezimmerer
235,True,False,True,1.0,False,False,False,False,2054101,rod11
236,True,False,False,1.0,False,False,False,False,4888965853,imwithher4prez
237,True,False,False,1.0,False,False,False,False,1388574187,bdarlingwhite
238,True,False,True,1.0,False,False,False,False,1329350844,abgoble
239,True,True,True,1.0,False,False,False,False,533578801,Paul1Singh
240,True,True,False,1.0,False,False,False,False,814903922,jennPLUSn
241,True,True,False,1.0,False,False,False,False,270552105,SaraxNeal
242,True,True,True,1.0,False,False,False,True,738117046488174592,imwithher_hrc
243,True,True,True,1.0,False,False,False,False,796464463889203200,Imwithher39
244,True,False,True,1.0,False,False,False,False,39885408,shaindelr
245,True,False,False,1.0,False,False,False,False,2513831685,yeahimash
246,True,False,False,1.0,False,False,False,False,136510427,Melorgitay
247,True,True,True,1.0,False,False,False,False,279358548,keriRN
248,True,True,True,1.0,False,False,False,False,1007762839,SukiDuminy
