,HillaryClinton,SenSanders,elizabethforma,is_democrat,mike_pence,realDonaldTrump,seanhannity,tedcruz,user_id,user_names
249,True,True,False,1.0,False,True,False,False,396993738,shugamuma
250,False,False,False,0.0,True,True,True,True,25429371,KatrinaPierson
251,False,False,False,0.0,False,False,False,False,21719281,KMWKravMaga
252,False,False,False,0.0,False,True,True,False,324236072,ObamaMalik
253,False,False,False,0.0,False,True,True,False,704034081898668032,Miami4Trump
254,False,False,False,0.0,True,True,True,False,185425059,tteegar
255,False,False,False,0.0,True,True,True,False,312149882,Chris_1791
256,False,False,False,0.0,True,True,True,False,75541946,LaraLeaTrump
257,False,False,False,0.0,False,False,False,False,36725181,KravMagaBristol
258,False,False,False,0.0,True,True,True,True,69190453,LVNancy
259,True,True,True,0.0,True,True,True,True,18635250,MarcoGutierrez
260,False,False,False,0.0,False,True,False,False,2510682985,Zurvanism
261,False,False,False,0.0,False,False,False,False,370637335,SpartansAcademy
262,False,False,False,0.0,False,False,False,False,314637342,MagaMGD
263,False,False,False,0.0,False,False,False,False,174786058,SixtysixMaga
264,False,False,False,0.0,False,False,False,False,47431987,Maga2DaZeen
265,False,False,False,0.0,True,True,False,False,783836435799429121,MAGA3X
266,False,False,False,0.0,True,True,True,True,17685258,parscale
267,False,False,False,0.0,True,True,True,False,3383049855,Kotcha301
268,False,False,False,0.0,False,True,False,False,3367987133,MAGAUSA1
269,False,False,False,0.0,False,False,False,False,59295543,ajdraven
270,False,False,False,0.0,True,True,True,True,25429371,KatrinaPierson
271,False,False,False,0.0,False,False,False,False,21719281,KMWKravMaga
272,False,False,False,0.0,False,True,True,False,324236072,ObamaMalik
273,False,False,False,0.0,False,True,True,False,704034081898668032,Miami4Trump
274,False,False,False,0.0,True,True,True,False,185425059,tteegar
275,False,False,False,0.0,True,True,True,False,312149882,Chris_1791
276,False,False,False,0.0,True,True,True,False,75541946,LaraLeaTrump
277,False,False,False,0.0,False,False,False,False,36725181,KravMagaBristol
278,False,False,False,0.0,True,True,True,True,69190453,LVNancy
279,True,True,True,0.0,True,True,True,True,18635250,MarcoGutierrez
280,False,False,False,0.0,False,True,False,False,2510682985,Zurvanism
281,False,False,False,0.0,False,False,False,False,370637335,SpartansAcademy
282,False,False,False,0.0,False,False,False,False,314637342,MagaMGD
283,False,False,False,0.0,False,False,False,False,174786058,SixtysixMaga
284,False,False,False,0.0,False,False,False,False,47431987,Maga2DaZeen
285,False,False,False,0.0,True,True,False,False,783836435799429121,MAGA3X
286,False,False,False,0.0,True,True,True,True,17685258,parscale
287,False,False,False,0.0,True,True,True,False,3383049855,Kotcha301
288,False,False,False,0.0,False,True,False,False,3367987133,MAGAUSA1
289,False,False,False,0.0,False,False,False,False,59295543,ajdraven
290,False,False,False,0.0,False,False,False,False,369616268,BritishKravMaga
291,False,False,False,0.0,False,False,False,False,20793644,kravmagafed
292,False,False,False,0.0,False,True,False,False,4717892303,V_of_Europe
293,False,False,False,0.0,False,False,False,False,1470707125,Revolution_Maga
294,False,False,False,0.0,True,True,True,False,2834620568,JBaker31826004
295,False,False,False,0.0,True,True,True,False,347627434,LindaSuhler
296,False,False,False,0.0,True,True,False,False,14243432,RonaldWilsher
297,False,False,False,0.0,True,True,True,True,272114651,SpecialKMB1969
298,False,False,False,0.0,True,True,False,False,800007833840447492,MAGA_Amerikaner
299,False,False,False,0.0,True,True,True,False,393190233,LeahR77
300,False,False,False,0.0,True,True,True,True,723381993283538944,FranciscoMedRep
301,False,False,False,0.0,False,False,False,False,2434081364,kravmagaXD
302,False,False,False,0.0,False,False,False,False,34183123,MetAmateurGA
303,False,False,False,0.0,False,False,False,False,102334464,TotalKravMaga
304,False,False,False,0.0,True,True,True,False,4707265562,MonsterBehr
305,False,False,False,0.0,False,False,False,False,114263965,Steve_Maga
306,False,False,False,0.0,True,True,True,True,715044396,Rockprincess818
307,False,False,False,0.0,True,True,True,True,492833134,mikandynothem
308,True,False,False,0.0,False,True,False,False,217874950,JimHalton
309,False,False,False,0.0,False,False,False,False,102541918,vampiro_vampiro
310,False,False,False,0.0,True,True,True,True,796899745889402880,MBOKSR_MAGA
311,False,False,False,0.0,False,True,True,False,1014432451,ThaRightStuff
312,False,False,False,0.0,False,False,False,False,183341606,ChasKravMaga
313,True,False,False,0.0,False,False,False,False,1930971006,ma_franks
314,False,False,False,0.0,False,True,False,False,975217231,JrcheneyJohn
315,False,False,False,0.0,False,False,False,False,462847595,magakernow
316,True,True,True,0.0,True,True,True,True,3498448812,YoungDems4Trump
317,False,False,False,0.0,True,True,True,False,2903166449,MrEdTrain
318,False,False,False,0.0,False,False,False,False,3464860760,Cory_1077
319,False,False,False,0.0,False,False,False,False,305048248,kravmagajourney
320,False,True,False,0.0,True,True,True,True,19341224,Ziplok_
321,True,False,False,0.0,True,True,False,False,66923871,PARISDENNARD
322,False,False,False,0.0,True,True,True,True,134240162,eavesdropann
323,False,False,False,0.0,False,True,False,False,2821389693,bringitonnowtru
324,False,False,False,0.0,False,False,False,False,251995910,DylanMoscovitch
325,False,True,False,0.0,True,True,True,True,999453985,BlissTabitha
326,False,False,False,0.0,True,True,True,True,3914047581,Italians4Trump
327,False,False,False,0.0,False,False,False,False,19075796,CynthiaRoldan
328,False,False,False,0.0,False,False,False,False,31449336,KMDetroit
329,False,False,False,0.0,False,False,False,False,41118347,Margaretthi
330,False,False,False,0.0,False,False,False,False,2504016571,KMNewcastle
331,False,False,False,0.0,False,True,False,False,712011005144883201,MAGA_TBH_FAM
332,True,False,False,0.0,True,True,True,False,3368465157,jazzhandmcfeels
333,False,False,False,0.0,False,False,False,False,1112960486,magatmi
334,False,False,False,0.0,False,False,False,False,126006578,Stephane_Fort
335,False,False,False,0.0,True,True,False,True,2890103754,2kschumacher
336,False,False,False,0.0,False,False,False,False,302297667,KravMagaInst
337,False,False,False,0.0,False,False,False,False,16579371,XtremeKravMaga
338,False,False,False,0.0,False,False,False,False,59996483,easttxkravmaga
339,False,False,False,0.0,True,True,True,True,510609255,ReconmomC
340,False,False,False,0.0,True,True,True,False,711298631765086208,Croat1988
341,True,False,False,0.0,True,True,True,True,508732274,Ratpack4Trump
342,False,False,False,0.0,False,False,False,False,231941492,KravMagaExperts
343,False,False,False,0.0,True,True,True,False,232084770,jmlara02
344,False,False,False,0.0,False,False,False,False,4595779755,pyke_show
345,False,True,False,0.0,True,True,True,False,142150016,TrumpsDisciple
346,False,False,False,0.0,False,True,False,False,893856362,carolinagirl63
347,False,False,False,0.0,False,True,True,False,740874799,chrgdup1973
348,False,False,False,0.0,False,False,False,False,52017349,UrbanKravMaga
349,False,False,False,0.0,True,True,True,True,15273001,erotao
350,False,False,False,0.0,False,False,False,False,120136133,KravMagaDrenthe
351,False,False,False,0.0,True,True,True,False,2925976115,MANvsFAKENEWS
352,False,False,False,0.0,False,False,False,False,173140697,Maga_films
353,False,False,False,0.0,True,True,True,True,26089178,RepublicanGOP
354,False,False,False,0.0,False,False,False,False,276237905,arcmajox
355,False,False,False,0.0,True,True,True,True,947734266,MichaelEvancoe
356,False,False,False,0.0,True,True,True,True,32497478,KLSouth
357,False,False,False,0.0,False,False,False,False,30131493,cokrav
358,False,False,False,0.0,False,True,False,False,3540252020,RedRising11
359,False,False,False,0.0,True,True,True,False,946261009,learjetter
360,False,False,False,0.0,False,False,False,False,128690964,vazquezmaga
361,False,False,False,0.0,False,False,False,False,2994579820,shawnmftselenag
362,False,False,False,0.0,True,True,True,False,141990771,sanmichele15
363,False,False,False,0.0,True,True,True,True,44135635,TeaPartyNevada
364,False,False,False,0.0,False,False,False,False,250512063,KravMagaTO
365,False,False,False,0.0,False,False,False,False,229241702,elitekravmaga
366,False,False,False,0.0,True,True,True,False,17543438,DabneyPorte
367,False,False,False,0.0,False,False,False,False,19699198,magaaa
368,False,False,False,0.0,False,False,False,False,115193508,MMACondition
369,False,False,False,0.0,False,False,False,False,100836146,magallaque
370,False,False,False,0.0,True,True,True,True,474258194,SheenFanCave
371,False,False,False,0.0,True,True,False,False,91396874,BenThePCGuy
372,False,False,False,0.0,True,True,True,True,730766115337568256,YaniAlexander11
373,True,False,False,0.0,True,True,True,True,159491661,EliHMiller
374,False,False,False,0.0,True,True,True,False,718167356070105089,np4kids2
375,True,False,False,0.0,False,False,False,False,118495852,RadioMaga
376,False,False,False,0.0,True,True,True,False,828120944,biglugg77
377,True,False,False,0.0,True,True,False,False,801153268269326337,maga_zine_usa
378,True,False,False,0.0,False,True,False,False,17092916,evanvucci
379,False,False,False,0.0,False,False,False,False,107090447,KravMagaNYC
380,False,False,False,0.0,True,True,False,False,772142206798925824,MagaGear
381,False,False,False,0.0,True,True,True,False,462391467,MJP1370
382,False,False,False,0.0,True,True,False,False,787346311947452416,deplora_cons
383,False,False,False,0.0,False,False,False,False,91649183,acmofficial
384,False,False,False,0.0,False,False,False,False,232748539,KravMagaTsv
385,False,False,False,0.0,False,True,True,False,77008925,JoeVilla_ME
386,False,False,False,0.0,True,True,True,False,27895304,heytana
387,False,False,False,0.0,False,True,False,False,722134194,iamkrorves
388,False,False,False,0.0,True,True,True,False,2360077765,Hxted
389,False,False,False,0.0,True,True,True,False,130233241,Michael_Potter_
390,False,False,False,0.0,False,False,False,False,394178279,MagaTamagochi
391,False,False,False,0.0,False,False,False,False,993038066,Krav_Mag
392,False,False,False,0.0,True,True,True,True,15230401,SonnieJohnson
393,False,False,False,0.0,True,True,True,False,107792558,ConsrvativeDiva
394,False,False,False,0.0,False,True,False,False,88494677,catwahler
395,False,False,False,0.0,False,True,False,True,13527262,PaulBarksdale
396,False,False,False,0.0,False,False,False,False,2713663480,angeliceunwoo
397,True,True,True,0.0,True,True,True,True,3004942349,AfroLatinoMan
398,False,False,False,0.0,True,True,True,False,794918089607483393,Bethany_MAGA
399,False,False,False,0.0,False,False,False,False,31383,samsethi
400,False,False,False,0.0,True,True,True,False,766453507868258304,melony1975la
401,False,False,False,0.0,True,True,False,False,46315077,ElianaBenador
402,True,False,False,0.0,True,True,True,False,200163987,healthandcents
403,False,False,False,0.0,True,True,True,True,760624242073464832,mannyrflores
404,False,False,False,0.0,False,False,False,False,48330829,KravMaga_IKMF_D
405,False,False,False,0.0,False,False,False,False,176859817,kravmagataunton
406,False,False,False,0.0,False,False,False,False,309983317,mariagratziad
407,False,False,False,0.0,True,True,True,True,829735580,Mike_Beacham
408,False,False,False,0.0,False,False,False,False,65899823,FreePresAmerica
409,False,False,False,0.0,False,False,False,False,2943256780,stxticscreams
410,True,False,False,0.0,True,True,True,False,993951428,iamgavinjames
411,False,False,False,0.0,True,True,True,True,24516301,grammy620
412,False,False,False,0.0,True,True,True,True,2912118236,ETTalkShow
413,False,False,False,0.0,False,True,False,False,2988626479,magarocho
414,False,False,False,0.0,True,True,False,False,16653349,nancymace
415,False,False,False,0.0,True,True,True,True,42224411,iRoboHamster
416,False,False,False,0.0,True,True,True,False,1621868402,CDoranHarader
417,False,False,False,0.0,True,True,True,False,2996469091,JOMainEvent
418,False,False,False,0.0,True,True,True,False,163505280,vandives
419,False,False,False,0.0,False,True,True,False,4761064634,Darren32895836
420,False,False,False,0.0,False,False,False,False,627334648,zxaynfancy
421,False,False,False,0.0,False,False,False,False,34721874,amirperets
422,False,True,False,0.0,True,True,True,True,1965481,FunnyAnimals
423,False,False,False,0.0,False,False,False,False,2431270393,kruczynskiz
424,False,False,False,0.0,False,False,False,False,198157416,HannahOstapjuk
425,False,False,False,0.0,True,True,True,False,274136152,Brendy438
426,False,False,False,0.0,False,False,False,False,1661583098,VeganLifestyleM
427,False,True,False,0.0,True,True,True,True,10084232,missycaulk
428,False,False,False,0.0,False,False,False,False,713031225141669889,TheMercedezXXX
429,False,False,False,0.0,False,True,False,False,14314243,NSPrimate
430,False,False,False,0.0,False,False,False,False,222656383,ARTILHEIROMMA
431,False,False,False,0.0,False,True,True,False,3380947863,SCTeamTrump
432,False,False,False,0.0,True,True,True,True,3306629815,AmericanMex067
433,False,False,False,0.0,False,False,False,False,101903411,MagaViajera
434,False,False,False,0.0,False,True,False,True,75736238,Mathiasian
435,False,False,False,0.0,True,True,True,False,71063553,LeeGimenez
436,False,False,False,0.0,True,True,True,True,21656717,rickswift
437,False,False,False,0.0,True,True,False,True,338579649,jenee_12
438,False,False,False,0.0,False,False,False,False,1537861526,Maga_Styles
439,True,False,False,0.0,True,True,True,True,420534652,JessicaDitto
440,False,False,False,0.0,False,False,False,False,396229743,gopsychos
441,False,False,False,0.0,True,True,True,True,194615561,dennygirltwo
442,False,False,False,0.0,True,True,True,False,31057963,southsalem
443,False,False,False,0.0,False,False,False,False,740941536796368897,MMALABScotts
444,True,False,False,0.0,True,True,False,False,27502789,lordredrock
445,False,True,False,0.0,True,True,True,True,205905252,esqonfire
446,False,False,False,0.0,False,False,False,False,25228974,CSAgym
447,False,False,False,0.0,False,False,False,False,209867869,stylespatient
448,False,False,False,0.0,False,False,False,False,23111667,kravmascara
449,False,False,False,0.0,False,True,True,True,23443997,architectlink
450,False,False,False,0.0,True,True,True,True,3312428617,rjruogers
451,False,False,False,0.0,False,False,False,False,235975446,muhammadsec
452,False,False,False,0.0,True,True,True,False,3307277274,michelle4trump
453,False,False,False,0.0,False,False,True,False,399179578,April_MG
454,True,False,False,0.0,True,True,True,True,215885760,KDORR_USA
455,False,False,False,0.0,True,True,True,False,3387878543,karenmcallier
456,False,False,False,0.0,False,True,False,False,181249422,ANOMALY1
457,False,False,False,0.0,True,True,True,True,717820719942356994,MagaFeed
458,False,False,False,0.0,True,True,False,False,22891214,Robbin_Young
459,False,False,False,0.0,False,False,False,False,63590276,magagalban
460,False,False,False,0.0,True,True,True,False,3309829364,LdyGuin
461,True,False,False,0.0,True,True,True,True,718816526279712768,leighsy10021
462,False,False,False,0.0,True,True,True,False,314547496,MAGANIFICENT
463,False,True,False,0.0,True,True,True,False,1626795866,KarenMonsour12
464,False,False,False,0.0,False,True,False,False,497412169,Kar_Sevak
465,False,False,False,0.0,False,True,True,False,4884762153,GOPPollAnalyst
466,False,False,False,0.0,True,True,True,False,245885182,KnucklDraginSam
467,False,False,False,0.0,True,True,True,True,347057474,iResistAll
468,False,False,False,0.0,False,True,False,False,26422645,6PakGirl
469,False,False,False,0.0,False,False,False,False,146135354,MagaMili10
470,False,True,False,0.0,True,True,False,False,449364390,StomaticHat
471,False,False,False,0.0,False,False,False,False,1400457078,stylesburrn
472,True,False,False,0.0,True,True,False,False,735221894853591040,PoliticalKathy
473,False,False,False,0.0,False,False,False,False,41165751,theratzpack
474,False,False,False,0.0,True,True,True,True,52190807,pmbasse
475,False,False,False,0.0,False,False,False,False,15159312,vkenward
476,True,True,False,0.0,True,True,True,True,1623270654,Roxy991Roxy
477,False,False,False,0.0,False,True,False,False,233667091,UKXTRUTH
478,False,False,False,0.0,True,True,True,True,21039079,AndreaDavis_
479,False,False,False,0.0,False,False,True,False,67350721,CVIEWS
480,False,False,False,0.0,True,True,True,False,796384857140051969,BasedMAGA
481,False,False,False,0.0,False,False,False,False,153811467,EllieAsksWhy
482,False,False,False,0.0,True,True,True,True,20347310,EricaRN4USA
483,False,False,False,0.0,True,True,True,True,9167352,Divapalooza
484,True,False,False,0.0,False,False,False,False,47377219,MagaEnamorada
485,False,False,False,0.0,False,False,False,False,528792040,magilebronc
486,False,False,False,0.0,False,False,False,False,94680448,KravMagaLA
487,False,False,False,0.0,False,False,False,False,31497206,Marigabs
488,False,False,False,0.0,True,True,True,False,18231227,AliasAngel
489,True,False,False,0.0,False,False,False,False,18956146,maga72
490,False,False,False,0.0,False,False,False,False,257680330,magabanda
491,False,False,False,0.0,False,False,False,True,118003642,mike9wood
492,False,False,False,0.0,False,True,False,False,215737244,ashleyxjae
493,False,False,False,0.0,False,True,True,True,71857421,EliteTraining01
494,False,False,False,0.0,True,True,True,False,4334047641,theglobaluniter
495,False,False,False,0.0,False,False,False,False,1563482762,maga_magamed
496,False,False,False,0.0,True,True,True,False,175144654,CherylLynneRose
497,False,False,False,0.0,False,False,False,False,1197939691,Purposejb_arg
498,False,False,False,0.0,True,True,True,True,14933838,whennessy
499,False,False,False,0.0,True,True,False,False,435486317,bagoegg
