Location,Handle,Text,Geo,Place
Ashburn,NoVaTechCouncil,How Best to Buy Cyber Panel starting now! @USGSA @CyberAssured @DHSgov @northropgrumman @pillsburylaw #CapitalCyber https://t.co/8aAgp9VzYF,,NULL
Ashburn,PMastroddi,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,varepall,Brazile's Ethical Breach: Why won't CNN disclose its internal investigation? | https://t.co/kDs2fJqxdK,,NULL
Ashburn,OaktonAthletics,Tomorrow night is SR night for @OaktonFootball @OaktonCheer @OAKTONXC &amp; Dance Team. Come out and celebrate our Seniors!,,NULL
Ashburn,ContemporaryCV,"@fredjoyal great webinar, as always! Thanks!",,NULL
Ashburn,billrob549,RT @varepall: Schweizer: Clinton Cash Is the 'Roadmap' for FBI Foundation Probe - Breitbart https://t.co/yy96EXADCF,,NULL
Ashburn,timzello,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,NewaHailu,RT @BruceBartlett: If this campaign has proven one thing beyond dispute it is that racism still runs very deep in the nation's veins.,,NULL
Ashburn,Santa_Ana_20,"RT @WashSpirit: Spirit Defender Ali Krieger Traded to Orlando Pride

READ: https://t.co/OVLsHRdM6I",,NULL
Ashburn,johncarls,@JoshClose @_authorblues yeah me too. I also am not as crazy bothers by ads as everyone else seems to be. Never bothered me.,,NULL
Ashburn,WeatherBug,Thinking about #Friday yet... quiet weather continues for most of the U.S. https://t.co/yMAr3WxuFJ https://t.co/LrujW6lYXT,,NULL
Ashburn,patmeenan,@Catchpoint @SapphireVC @BatteryVentures Congratulations!  Looking forward to seeing where you guys go.,,NULL
Ashburn,RAVerBruggen,"""Press release for journalists"" https://t.co/QKkWsF4aFj",,NULL
Ashburn,JunkScience,Go @Wikileaks! https://t.co/7Uhfj8QuJe,,NULL
Ashburn,angelhomeinc,"No doors left behind!
Some doors must scream for help to be heard.  
Doors deserve to be well taken care of.... https://t.co/X9x5PwNgtO",,NULL
Ashburn,Decoder2,RT @varepall: 'Voter fraud'? California man finds dozens of ballots stacked outside home | https://t.co/TBnwgEelmf,,NULL
Ashburn,crisqueznews,RT @BruceBartlett: If this campaign has proven one thing beyond dispute it is that racism still runs very deep in the nation's veins.,,NULL
Ashburn,sikalicious1,RT @BruceBartlett: If this campaign has proven one thing beyond dispute it is that racism still runs very deep in the nation's veins.,,NULL
Ashburn,P_ConnerJr,RT @Rich_TandlerCSN: #TweetsFromRedskinsPark2015 https://t.co/43zbBSyobx,,NULL
Ashburn,td21241,RT @BrentBozell: Here is my full statement on the networks' blackout of the likely Clinton Foundation indictment. https://t.co/ztcCBXdOdc,,NULL
Ashburn,train_depot,Check out Plasticville Freight Station Kit LM-3 In Original Box  C7~TSU #Plasticville https://t.co/pn3XLiiuTR via @eBay,,NULL
Ashburn,falfiee,RT @varepall: 'Voter fraud'? California man finds dozens of ballots stacked outside home | https://t.co/TBnwgEelmf,,NULL
Ashburn,wadewire,RT @COSProject: Isn't it time we embrace the whole Constitution? https://t.co/HngOb9iGYj #ThursdayThoughts,,NULL
Ashburn,Hamish_Hoosen,A Gupta in the hand is worth two in Dubai. #ArresttheGuptas,,"Chantilly, VA"
Ashburn,TonyBlazier,1989 Miami Supercross Round 5 https://t.co/wJvTDBgGRd via @YouTube,,NULL
Ashburn,M_W_19,@Kgskins26 &gt; contracts,,"Stone Ridge, VA"
Ashburn,DaveDmart30959,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,karmasenz,RT @BrentBozell: Here is my full statement on the networks' blackout of the likely Clinton Foundation indictment. https://t.co/ztcCBXdOdc,,NULL
Ashburn,giannakerestesy,writing practice essays for the GRE and having major flashbacks to the dbq days in schlegs classroom,,NULL
Ashburn,varepall,'Voter fraud'? California man finds dozens of ballots stacked outside home | https://t.co/TBnwgEelmf,,NULL
Ashburn,hikergonemad,RT @varepall: Schweizer: Clinton Cash Is the 'Roadmap' for FBI Foundation Probe - Breitbart https://t.co/yy96EXADCF,,NULL
Ashburn,Azuri21,RT @varepall: Schweizer: Clinton Cash Is the 'Roadmap' for FBI Foundation Probe - Breitbart https://t.co/yy96EXADCF,,NULL
Ashburn,zInvinciblex,@TrulyBmx @ElTrollster Chances are i'll get a PS4 by the end of the year. I just don't see why I would buy one right now.,,NULL
Ashburn,Lillys1121,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,Hamish_Hoosen,Are the Guptas still in the country. SA should prevent them from leaving until after the release of the findings of the Enquiry.,,"Chantilly, VA"
Ashburn,OaktonAthletics,Tomorrow night's football game is Navy ES night! All Navy students get in free w/ paying adult.,,NULL
Ashburn,D__Cestari,I've worn sweatpants to work instead of slacks for the past two weeks and management has yet to comment on it,,NULL
Ashburn,tmj_VAV_HRTA,"Can you recommend anyone for this #job? Cook - https://t.co/Acnzp9hktH #Restaurant #HouseRules #Sterling, VA #Hiring #CareerArc","{u'type': u'Point', u'coordinates': [39.0066993, -77.4291298]}","Sterling, VA"
Ashburn,BlueSkyGrannie,RT @NVICLoeDown: Glyphosate Weed Killler in Childhood Vaccines https://t.co/zb1AkoND17,,NULL
Ashburn,mamoobonnie,RT @varepall: Schweizer: Clinton Cash Is the 'Roadmap' for FBI Foundation Probe - Breitbart https://t.co/yy96EXADCF,,NULL
Ashburn,WeAreRevature,How to stand out when applying to #STEM programs: https://t.co/GMtE80588U (via @HuffingtonPost),,NULL
Ashburn,oldschoolvet74,RT @BrentBozell: Here is my full statement on the networks' blackout of the likely Clinton Foundation indictment. https://t.co/ztcCBXdOdc,,NULL
Ashburn,MACH37cyber,New @DarkReading article featuring @AnatropeTech founder @TiffanyRad #DMCA https://t.co/AztwRtUiTE,,NULL
Ashburn,AfDesoto,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,ggprez,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,johncarls,@_authorblues pay 10. But I have turbo for that so same thing? I would probably pay $100/mo rather than lose Twitch if I had to,,NULL
Ashburn,EBals21,"@AdamSerwer @jonlovett @Bencjacobs what are the odds that Hannity repeats this, thinking it is real?",,NULL
Ashburn,amkolat,Easy five minutes thru @TSA @LASairport not like 40 at @Dulles_Airport - our nation's embarrassment,,NULL
Ashburn,PiersonMP,RT @BruceBartlett: Republicans threaten unprecedented congressional gridlock unless Trump wins.  https://t.co/a16MbkBWob,,NULL
Ashburn,cgutshal,"@LtHarryStocracy I've never considered doing that, but I can see the perks. Will have to try with my ACW Perry's #spreadthelard",,NULL
Ashburn,Teachchick,RT @varepall: 'Gays for Trump' Show Pride at Florida Rallies - Breitbart https://t.co/LBQEERKdmH,,NULL
Ashburn,FrisellTeodor,RT @GameByte_: Skyrim definitely had some immersion problems https://t.co/IS5liSTAkD,,NULL
Ashburn,mufdog1,RT @BrentBozell: Here is my full statement on the networks' blackout of the likely Clinton Foundation indictment. https://t.co/ztcCBXdOdc,,NULL
Ashburn,MelanieBierman,#JioMami Movie Review: Dr Strange https://t.co/WlDEELc4sM https://t.co/vqOvIM8fLn,,NULL
Ashburn,liquidcape,RT @BrentBozell: Here is my full statement on the networks' blackout of the likely Clinton Foundation indictment. https://t.co/ztcCBXdOdc,,NULL
Ashburn,deplorable_ron,RT @varepall: Schweizer: Clinton Cash Is the 'Roadmap' for FBI Foundation Probe - Breitbart https://t.co/yy96EXADCF,,NULL
Ashburn,TheIndigoAnchor,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,timmy0302,@SInow @skylarclouds https://t.co/IQCZKv2MdJ,,"Tysons Corner, VA"
Ashburn,LockBustersVA,"The thought of living anywhere else is unbearable, Virginia. https://t.co/2OQyU71k7j",,NULL
Ashburn,PhoHouseMD,Phorever fresh. https://t.co/It5V5Pd3JH,,NULL
Ashburn,Hamish_Hoosen,When people use logic in determining Zuma's next move after the #StateCaptureReport. Zuma does not care about logic. Only dollars.,,"Chantilly, VA"
Ashburn,paphotog,RT @varepall: Lena Dunham Posts Video Celebrating the 'Extinction of White Men' on Twitter - Breitbart https://t.co/3Wa2uherEo,,NULL
Ashburn,timmy0302,@memgrizz @adidas https://t.co/IQCZKv2MdJ,,"Tysons Corner, VA"
Ashburn,K12Learn,Sandwich Minis Help Maximize Leftovers https://t.co/VdHVSdW2Re #NationalSandwichDay,,NULL
Ashburn,KrissieMaas,RT @varepall: Schweizer: Clinton Cash Is the 'Roadmap' for FBI Foundation Probe - Breitbart https://t.co/yy96EXADCF,,NULL
Ashburn,Andreatellsall,RT @BrentBozell: Here is my full statement on the networks' blackout of the likely Clinton Foundation indictment. https://t.co/ztcCBXdOdc,,NULL
Ashburn,SashaMo75257818,@jacobsartorius Hey Cute)),,NULL
Ashburn,1eskyman,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,ClaudBarras,RT @JunkScience: Of course... global warming causes it to get colder! https://t.co/6fQK2SAjqF,,NULL
Ashburn,Maddox8212,RT @BrentBozell: Here is my full statement on the networks' blackout of the likely Clinton Foundation indictment. https://t.co/ztcCBXdOdc,,NULL
Ashburn,hamrickisms,Good cause and always smart to be prepared! https://t.co/vGwoWGjzHW,,NULL
Ashburn,TruthWins4ever,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,kevinwxgg,"Elizabeth Banksruptcy
#RecessionACeleb",,NULL
Ashburn,timmy0302,@NBA_babe https://t.co/IQCZKv2MdJ.. help me help Zach Marbury PT Guard NBA 7032981222,,"Tysons Corner, VA"
Ashburn,AkaMotherto3,RT @BruceBartlett: If this campaign has proven one thing beyond dispute it is that racism still runs very deep in the nation's veins.,,NULL
Ashburn,thestustein,RT @BruceBartlett: If this campaign has proven one thing beyond dispute it is that racism still runs very deep in the nation's veins.,,NULL
Ashburn,DestinationJobs,"Join the Lansdowne Resort team! See our latest #job opening here: https://t.co/wHqtLGtRDZ #Hospitality #Leesburg, VA #Hiring","{u'type': u'Point', u'coordinates': [39.1156615, -77.5636015]}","Leesburg, VA"
Ashburn,SwainSwainjen,Driver in 2-bus crash wasn't authorized to drive school bus | WTOP https://t.co/unn2XqHyo2 via @WTOP,,NULL
Ashburn,Graveepants,RT @varepall: Schweizer: Clinton Cash Is the 'Roadmap' for FBI Foundation Probe - Breitbart https://t.co/yy96EXADCF,,NULL
Ashburn,BunkerLeesburg,"New Thursdays @ @BunkerLeesburg,Tonight #Ladies Night &amp; #Vape Night, Music by @djkidnyce &amp; Hosted by Industrial Vapery, Free to Join!",,NULL
Ashburn,Jay_White0509,https://t.co/ISbdfxeRBG #Tribe17,,NULL
Ashburn,ArielGonzalez_1,RT @BruceBartlett: If this campaign has proven one thing beyond dispute it is that racism still runs very deep in the nation's veins.,,NULL
Ashburn,GarySmi98320845,RT @varepall: Schweizer: Clinton Cash Is the 'Roadmap' for FBI Foundation Probe - Breitbart https://t.co/yy96EXADCF,,NULL
Ashburn,Hamish_Hoosen,@FloydShivambu @Julius_S_Malema From Curry or the Guptas. One will definitely lead to shit though.,,"Chantilly, VA"
Ashburn,IT_Crossfitter,Please keep an eye out for these two. https://t.co/w6Hs5k1FHM,,NULL
Ashburn,glivings_2002,RT @varepall: Schweizer: Clinton Cash Is the 'Roadmap' for FBI Foundation Probe - Breitbart https://t.co/yy96EXADCF,,NULL
Ashburn,karma4you,@HillaryLostMe Would the most wealthy be Trump?,,NULL
Ashburn,M_W_19,Some of you guys are still talking contracts and are totally unaware of what JLo tweeted out at 3pm,,"Stone Ridge, VA"
Ashburn,Jesus2Come,RT @varepall: Lena Dunham Posts Video Celebrating the 'Extinction of White Men' on Twitter - Breitbart https://t.co/3Wa2uherEo,,NULL
Ashburn,Saint_Obama,RT @BrentBozell: Here is my full statement on the networks' blackout of the likely Clinton Foundation indictment. https://t.co/ztcCBXdOdc,,NULL
Ashburn,oobed,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,tmj_VAV_intern,"See our latest #Herndon, VA #job and click to apply: Audi Strategy Intern - https://t.co/fC0rhfRsRL #internship #Hiring #CareerArc","{u'type': u'Point', u'coordinates': [38.9695545, -77.3860976]}","Herndon, VA"
Ashburn,bricks_woolard,RT @BrentBozell: Here is my full statement on the networks' blackout of the likely Clinton Foundation indictment. https://t.co/ztcCBXdOdc,,NULL
Ashburn,riahjansen,"RT @lexikb_30: if tomorrow isn't the due date, then today isn't the ""do"" date",,NULL
Ashburn,SpaceRef,Color Imagery of Schiaparelli Crash Site https://t.co/Zt6VIZWB5A,,NULL
Ashburn,Hamish_Hoosen,@FloydShivambu @Julius_S_Malema You reward the hand the feeds you.,,"Chantilly, VA"
Ashburn,TammiePertl,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,rrtaylor52,RT @JunkScience: Podesta wants to 'STICK KNIFE' in @BernieSanders. #PodestaEmails27 https://t.co/BR93DycLyS,,NULL
Ashburn,Jamie1958,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,timmy0302,@usabasketball https://t.co/nCi5sbdNBX Zach Marbury get on a team!7032981222,,"Tysons Corner, VA"
Ashburn,NotPoliticalyC,RT @BrentBozell: Here is my full statement on the networks' blackout of the likely Clinton Foundation indictment. https://t.co/ztcCBXdOdc,,NULL
Ashburn,karma4you,@bad_bad_bernie @HillaryLostMe @DrJillStein Why should we vote for you? To waste a vote? You are doing this for your ego &amp; against Clinton,,NULL
Ashburn,bergangbang,RT @BruceBartlett: Republicans threaten unprecedented congressional gridlock unless Trump wins.  https://t.co/a16MbkBWob,,NULL
Ashburn,Meeeedge,RT @BrentBozell: Here is my full statement on the networks' blackout of the likely Clinton Foundation indictment. https://t.co/ztcCBXdOdc,,NULL
Ashburn,fritzw1957,"I'm at Black Hill Regional Park - @montgomeryparks in Boyds, MD https://t.co/Rulrf2bVOK","{u'type': u'Point', u'coordinates': [39.19435703, -77.29151225]}","Maryland, USA"
Ashburn,elissa1987,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,johncarls,@_authorblues imagine if twitch was going bankrupt. Would you rather watch ads? How much would you pay? Its a nice free thing we all love,,NULL
Ashburn,KamranA96485488,@jasoncundy05 Moyes &gt;Jose,,NULL
Ashburn,BarakatOrtho,"Did you make it to our Patient Halloween Bash 2016? It was amazing! Check out the photos here: 
https://t.co/mNFDRPVfXY",,NULL
Ashburn,PrayingMantis33,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,varepall,Schweizer: Clinton Cash Is the 'Roadmap' for FBI Foundation Probe - Breitbart https://t.co/yy96EXADCF,,NULL
Ashburn,paidvolunteer,Amazing. https://t.co/9ExczEuEBI,,NULL
Ashburn,TwitlerYouth,RT @varepall: Lena Dunham Posts Video Celebrating the 'Extinction of White Men' on Twitter - Breitbart https://t.co/3Wa2uherEo,,NULL
Ashburn,TysonsDentistry,Another reason to make your gum health a priority. https://t.co/NWZqEwXB5Y https://t.co/u69ZlzoD1p,,NULL
Ashburn,tmj_VAW_ins,"If you're looking for work in #Leesburg, VA, check out this #job: https://t.co/9068KmVGyy #NettempsJobs #Insurance #Hiring #CareerArc","{u'type': u'Point', u'coordinates': [39.1156615, -77.5636015]}","Leesburg, VA"
Ashburn,crgargaro,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,GGLaw,RT @BrentBozell: Here is my full statement on the networks' blackout of the likely Clinton Foundation indictment. https://t.co/ztcCBXdOdc,,NULL
Ashburn,paffiFlood,RT @BruceBartlett: If this campaign has proven one thing beyond dispute it is that racism still runs very deep in the nation's veins.,,NULL
Ashburn,Ssj102,Oh yeah with the boys @KixBrooks @RonnieDunn @reba https://t.co/rvRsuq3yI6,,NULL
Ashburn,cfcwired,All Women are invited to a special Women's Concert with Ellie Lafaro and Point of Grace at CFC on Dec 5th! Tickets: https://t.co/c3i5Im0Q6i,,NULL
Ashburn,AlexKingsbury,RT @BruceBartlett: If this campaign has proven one thing beyond dispute it is that racism still runs very deep in the nation's veins.,,NULL
Ashburn,timmy0302,@BenGolliver https://t.co/IQCZKv2MdJ,,"Tysons Corner, VA"
Ashburn,angie_lepus,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,varepall,'Gays for Trump' Show Pride at Florida Rallies - Breitbart https://t.co/LBQEERKdmH,,NULL
Ashburn,tekmasters,TekMasters is hiring!  Apply now for the position of Settlements Officer - Developmental https://t.co/oI55FrvzTW,,NULL
Ashburn,tekmasters,TekMasters is hiring!  Apply now for the position of Multimedia Specialist https://t.co/ouyWz0Dm4N,,NULL
Ashburn,Deflorate_,My dad told me he didn't want to buy me food rude as fuck what the hell,,NULL
Ashburn,NVICLoeDown,Glyphosate Weed Killler in Childhood Vaccines https://t.co/zb1AkoND17,,NULL
Ashburn,techfetch,"#Hiring Senior SYSTEM/BUSINESS ANALYST @ New York, NY https://t.co/7qkpibiIny #Jobs #TechJobs #NewYorkJobs",,NULL
Ashburn,PrincipalDerby,"The NED show comes to Cedar Grove. Thanks, PTA https://t.co/QH8JjuLZw6",,NULL
Ashburn,kfulton6233,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,M_W_19,@AirRetro_DK5 @JLo oh my...,,"Stone Ridge, VA"
Ashburn,RMadridHooligan,@le_asian idk how you do it..,,"Sterling, VA"
Ashburn,LuissVasquez,"The second ""S"" in my @ stands for something.",,"Chantilly, VA"
Ashburn,_Ramone876,RT @davidneumaier13: City beat Barca on Tuesday and united are losing to Fenerbahce on Thursday. Absolutely beautiful #mcfc,,NULL
Ashburn,megentripodi,"rip goat filter, gone but never forgotten https://t.co/6gd9in1k44",,NULL
Ashburn,Ssj102,@mcentire_media December for me....two shows....,,NULL
Ashburn,UhhKeeno,I always love these #monthinmusic reports from @Spotify always good to see what I'm listening to month to month https://t.co/qCnB7rLY0j,,NULL
Ashburn,akarhuse,.@NASSP &amp; other members of Advocates for #Literacy call on Congress to fund the LEARN program in FY 2017: https://t.co/z4sbAlZUtv,,NULL
Ashburn,denisecanady1,RT @BrentBozell: Clinton Foundation 'a classic RICO case' https://t.co/Si9aw8ztfF,,NULL
Ashburn,karma4you,@DrJillStein @HillaryLostMe The politics of integrity!  Does that include trashing your other candidates on irrelevant matters. ROFLMAO.,,NULL
Ashburn,johncarls,Ads suck. Twitch could also charge you to stream or make you sub to all channels you watch etc. I'd rather them pay the bills with ads,,NULL
Ashburn,tmj_was_adv,"Want to work in #Herndon, VA? View our latest opening: https://t.co/fH0PLxtTpI #Job #Marketing #Jobs #Hiring #CareerArc","{u'type': u'Point', u'coordinates': [38.9695545, -77.3860976]}","Herndon, VA"
Ashburn,FreeBandJam,boss Ya life up x10,,"Germantown, MD"
Ashburn,Maimah,Help make my #bucketlist come true: 1)Publish new book 2)Sell 5 million copies; 3)Chat w/ @oprah @supersoulsunday 4)Inspire others globally.,,NULL
Ashburn,FlorisSchool,RT @FESGinn: Spending time reviewing world geography on google classroom. What continent is Carmen visiting?? https://t.co/a0UGJQ5Atk,,NULL
